Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
257233,Raintree County,Ross Lockridge Jr.,"Jr., Ross Lockridge",,"=""014023666X""","=""9780140236668""",3,Penguin Books,Paperback,1088,1994,1948,2026/06/23,2024/06/28,,,read,,,,1,0
16158542,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,"Brown, Daniel James",,"=""067002581X""","=""9780670025817""",0,Viking,Hardcover,404,2013,2013,,2026/06/08,to-read,to-read (#31),to-read,,,,0,0
52199304,"The World for Sale: Money, Power and the Traders Who Barter the Earth’s Resources",Javier Blas,"Blas, Javier",Jack Farchy,"=""1847942660""","=""9781847942661""",5,Random House Business,Paperback,410,2020,2021,,2026/05/13,,,read,,,,1,0
43035,White Fang,Jack London,"London, Jack",K.A. Applegate,"=""""","=""""",0,Scholastic Paperbacks,Paperback,252,2001,1906,,2023/10/29,"kidz, did-not-finish","kidz (#5), did-not-finish (#1)",did-not-finish,,,,1,0
18693910,Barbarian Days: A Surfing Life,William Finnegan,"Finnegan, William",,"=""1594203474""","=""9781594203473""",4,Penguin Press,Hardcover,447,2015,2015,2026/05/13,2024/09/16,,,read,,,,1,0
213870122,Chokepoints: American Power in the Age of Economic Warfare,Edward Fishman,"Fishman, Edward",,"=""0593712978""","=""9780593712979""",5,Portfolio,Hardcover,560,2025,2025,2026/01/23,2025/12/01,,,read,,,,1,0
171681821,The Anxious Generation: How the Great Rewiring of Childhood Caused an Epidemic of Mental Illness,Jonathan Haidt,"Haidt, Jonathan",,"=""0593655036""","=""9780593655030""",5,Penguin Press,Hardcover,385,2024,2024,,2026/01/06,,,read,,,,1,0
52838315,Greenlights,Matthew McConaughey,"McConaughey, Matthew",,"=""0593139135""","=""9780593139134""",5,Crown,Hardcover,289,2020,2020,,2026/01/06,,,read,,,,1,0
123850420,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor",,"=""""","=""""",5,Tech Tok Ltd,Kindle Edition,1095,2023,1879,2025/12/29,2022/04/12,,,read,,,,1,0
3685,Black Beauty,Anna Sewell,"Sewell, Anna",Gail Carson Levine,"=""0439228905""","=""9780439228909""",0,Scholastic Paperbacks,Mass Market Paperback,245,2003,1877,,2023/10/29,kidz,kidz (#4),read,,,,1,0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",3,W.W. Norton & Company,Paperback,498,2005,1997,,2025/12/17,,,read,,,,1,0
61549,Mr. Popper's Penguins,Richard Atwater,"Atwater, Richard","Florence Atwater, Robert Lawson","=""""","=""""",0,"Little, Brown and Company",Paperback,139,1992,1938,2025/12/10,2025/07/29,kidz,kidz (#9),read,,,,1,0
61817859,Palestine 1936: The Great Revolt and the Roots of the Middle East Conflict,Oren Kessler,"Kessler, Oren",,"=""1538148811""","=""9781538148815""",0,Rowman & Littlefield Publishers,Hardcover,336,2023,2023,2025/12/10,2023/12/13,nonfic,nonfic (#4),read,,,,1,0
1184046,The Force,David Dorsey,"Dorsey, David",,"=""0345376250""","=""9780345376251""",0,Random House Publishing Group,Paperback,336,1995,1994,,2025/11/28,to-read,to-read (#30),to-read,,,,0,0
223436601,"Careless People: A Cautionary Tale of Power, Greed, and Lost Idealism",Sarah Wynn-Williams,"Wynn-Williams, Sarah",,"=""1250391237""","=""9781250391230""",5,Flatiron Books,Hardcover,382,2025,2025,,2025/07/26,,,read,,,,1,0
12991188,Train Dreams,Denis Johnson,"Johnson, Denis",,"=""1250007658""","=""9781250007650""",0,Picador Paper,Paperback,116,2012,2002,,2025/11/21,to-read,to-read (#29),to-read,,,,0,0
60804063,The Adventures of Huckleberry Finn,Mark Twain,"Twain, Mark",,"=""""","=""""",5,,Kindle Edition,350,2022,1884,2022/06/04,2022/04/12,,,read,,,,1,0
2199,Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,"Goodwin, Doris Kearns",,"=""""","=""""",0,Simon & Schuster,Paperback,916,2006,2005,,2025/07/15,to-read,to-read (#28),to-read,,,,0,0
196693307,Theo of Golden,Allen  Levi,"Levi, Allen",,"=""""","=""9798988702900""",0,Allen Levi,Paperback,399,2023,2023,,2025/07/15,to-read,to-read (#27),to-read,,,,0,0
36458082,Falconer,John Cheever,"Cheever, John",,"=""""","=""""",3,Vintage,Kindle Edition,225,2010,1977,2022/02/08,2019/10/09,,,read,,,,1,0
41180667,A Wolf Called Wander (Voice of the Wilderness),Rosanne Parry,"Parry, Rosanne",Mónica Armiño,"=""0062895931""","=""9780062895936""",4,Greenwillow Books,Hardcover,243,2019,2019,,2025/02/21,,,read,,,,1,0
80571,American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer,Kai Bird,"Bird, Kai",Martin J. Sherwin,"=""""","=""""",5,Vintage Books,Paperback,721,2007,2005,,2025/02/21,,,read,,,,1,0
62685154,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""9798200952090""",5,Blackstone Publishing,Kindle Edition,468,2022,1967,2025/02/17,2022/09/25,,,read,,,,1,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",0,Knopf,Paperback,607,1997,1994,,2025/01/29,to-read,to-read (#26),to-read,,,,0,0
153747,"Moby-Dick or, The Whale",Herman Melville,"Melville, Herman","Andrew Delbanco, Tom Quirk","=""0142437247""","=""9780142437247""",5,Penguin Classics ,Paperback,720,2003,1851,,2018/05/14,,,read,,,,1,0
1111,The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,"Caro, Robert A.",,"=""0394720245""","=""9780394720241""",0,Vintage Books,Paperback,1246,1975,1974,,2024/09/16,to-read,to-read (#25),to-read,,,,0,0
18465875,Countdown to Zero Day: Stuxnet and the Launch of the World's First Digital Weapon,Kim Zetter,"Zetter, Kim",,"=""077043617X""","=""9780770436179""",0,Crown,Hardcover,406,2014,2014,,2024/09/16,to-read,to-read (#24),to-read,,,,0,0
22309892,Rome Was Not Built in a Day - The Story of the Roman People vol. I,Nanami Shiono,"Shiono, Nanami","Ronald Dore, Steven Wills","=""""","=""""",0,"SHINCHOSHA Publishing Co., Ltd.",Kindle Edition,308,2014,1992,,2024/09/10,to-read,to-read (#23),to-read,,,,0,0
8171378,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,"Wilkerson, Isabel",,"=""0679444327""","=""9780679444329""",0,Random House,Hardcover,640,2010,2010,,2024/07/12,to-read,to-read (#22),to-read,,,,0,0
6101138,"Wolf Hall (Thomas Cromwell, #1)",Hilary Mantel,"Mantel, Hilary",,"=""""","=""""",0,HarperCollins Publishers Ltd,Paperback,653,2010,2009,,2024/07/12,to-read,to-read (#21),to-read,,,,0,0
28007895,The Return,Hisham Matar,"Matar, Hisham",,"=""034580774X""","=""9780345807748""",0,Knopf Canada,Hardcover,256,2016,2016,,2024/07/11,to-read,to-read (#20),to-read,,,,0,0
23168277,"The Sympathizer (The Sympathizer, #1)",Viet Thanh Nguyen,"Nguyen, Viet Thanh",,"=""0802123457""","=""9780802123459""",0,Grove Press,Hardcover,384,2015,2015,,2024/07/11,to-read,to-read (#19),to-read,,,,0,0
24817626,Go Set a Watchman,Harper Lee,"Lee, Harper",,"=""0062409859""","=""9780062409850""",5,HarperCollins,Hardcover,278,2015,2015,,2024/05/22,,,read,,,,1,0
56100529,The Missing Billionaires: A Guide to Better Financial Decisions,Victor Haghani,"Haghani, Victor",James White,"=""1119747910""","=""9781119747918""",0,Wiley,Hardcover,416,2023,,,2024/05/17,"to-read, nonfic","to-read (#18), nonfic (#5)",to-read,,,,0,0
8593761,"King of Capital: The Remarkable Rise, Fall, and Rise Again of Steve Schwarzman and Blackstone",David Carey,"Carey, David",John E. Morris,"=""0307452999""","=""9780307452993""",0,Crown Business,Hardcover,400,2010,2010,,2024/04/29,"to-read, nonfic","to-read (#17), nonfic (#3)",to-read,,,,0,0
62874267,Plunder: Private Equity's Plan to Pillage America,Brendan Ballou,"Ballou, Brendan",,"=""1541702107""","=""9781541702103""",0,PublicAffairs,Hardcover,368,2023,2023,,2024/04/29,"to-read, nonfic","to-read (#16), nonfic (#2)",to-read,,,,0,0
11062898,Dog Soldiers,Robert  Stone,"Stone, Robert",,"=""0547524161""","=""9780547524160""",3,Mariner Books,Kindle Edition,355,1997,1974,2022/03/19,2019/10/09,,,read,,,,1,0
77920694,"The Fund: Ray Dalio, Bridgewater Associates, and the Unraveling of a Wall Street Legend",Rob Copeland,"Copeland, Rob",,"=""1250276934""","=""9781250276933""",0,St. Martin's Press,Hardcover,352,2023,2023,,2024/04/11,"to-read, nonfic","to-read (#15), nonfic (#1)",to-read,,,,0,0
40780934,"Let's Go (So We Can Get Back): A Memoir of Recording and Discording with Wilco, Etc.",Jeff Tweedy,"Tweedy, Jeff",,"=""1101985283""","=""9781101985281""",0,Dutton,Kindle Edition,303,2018,2018,,2024/04/11,to-read,to-read (#14),to-read,,,,0,0
210834,Kim,Rudyard Kipling,"Kipling, Rudyard",,"=""0140183523""","=""9780140183528""",0,Penguin Classics,Paperback,366,1981,1901,,2024/03/28,to-read,to-read (#13),to-read,,,,0,0
59251239,Odder,Katherine Applegate,"Applegate, Katherine",Charles Santoso,"=""1250147425""","=""9781250147424""",5,Feiwel & Friends,Hardcover,274,2022,2022,,2024/03/26,,,read,,,,1,0
60539545,The Skull,Jon Klassen,"Klassen, Jon",,"=""""","=""""",5,,Unknown Binding,105,2023,2023,,2024/02/12,kidz,kidz (#8),read,,,,1,0
101438,Skunk Works: A Personal Memoir of My Years at Lockheed,Ben R. Rich,"Rich, Ben R.",Leo Janos,"=""""","=""""",4,"Back Bay Books/Little, Brown & Co. (NY)",Paperback,382,1996,1994,,2023/10/28,,,read,,,,1,0
37190,The Tale of Despereaux,Kate DiCamillo,"DiCamillo, Kate",Timothy Basil Ering,"=""0763625299""","=""9780763625290""",0,Candlewick Press,Paperback,272,2008,2003,,2023/10/29,"to-read, kidz","to-read (#12), kidz (#7)",to-read,,,,0,0
40940121,Bridge to Terabithia,Katherine Paterson,"Paterson, Katherine",,"=""""","=""""",0,HarperCollins,Kindle Edition,190,2009,1977,,2023/10/29,"to-read, kidz","to-read (#11), kidz (#6)",to-read,,,,0,0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.","Tormod Haugen, Per Svein Paulsen","=""""","=""""",0,HarperCollins Publishers,Paperback,206,2005,1950,,2023/10/29,,,read,,,,1,0
39988,Matilda,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""043512398X""","=""9780435123987""",0,New Windmills,Hardcover,240,1992,1988,,2023/10/29,"to-read, kidz","to-read (#10), kidz (#3)",to-read,,,,0,0
18942722,Underworld,Don DeLillo,"DeLillo, Don",,"=""""","=""""",3,Scribner,ebook,835,2007,1997,,2017/08/24,,,read,,,,1,0
42170293,I Will Teach You to Be Rich: No Guilt. No Excuses. No B.S. Just a 6-Week Program That Works.,Ramit Sethi,"Sethi, Ramit",,"=""""","=""""",0,Workman Publishing Company,ebook,352,2019,2009,,2019/07/07,,,read,,,,0,0
33574273,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""1250153271""","=""9781250153272""",0,Square Fish,Paperback,218,2017,1962,,2023/10/29,"to-read, kidz","to-read (#9), kidz (#2)",to-read,,,,0,0
11594337,"The One and Only Ivan (The One and Only, #1)",Katherine Applegate,"Applegate, Katherine",Patricia Castelao,"=""0061992259""","=""9780061992254""",0,Storytide,Hardcover,304,2012,2012,,2023/10/29,"to-read, kidz","to-read (#8), kidz (#1)",to-read,,,,0,0
295,Treasure Island,Robert Louis Stevenson,"Stevenson, Robert Louis",Newell Convers Wyeth,"=""0753453800""","=""9780753453803""",4,Kingfisher,Hardcover,352,2001,1882,2023/10/11,2023/08/10,,,read,,,,1,0
58573407,Heritage,Miguel Bonnefoy,"Bonnefoy, Miguel",Emily Boyce,"=""1635421837""","=""9781635421835""",5,Other Press,Kindle Edition,160,2022,2020,2023/10/11,2022/09/25,,,read,,,,1,0
6069268,The Story of Doctor Dolittle (Doctor Dolittle Series),Hugh Lofting,"Lofting, Hugh",,"=""""","=""""",4,,Kindle Edition,131,,1920,2023/09/18,2023/08/10,,,read,,,,1,0
14028,Snow Country,Yasunari Kawabata,"Kawabata, Yasunari",Edward G. Seidensticker,"=""0679761047""","=""9780679761044""",4,Vintage,Paperback,175,1996,1948,,2022/09/25,,,read,,,,1,0
16981,Invisible Man,Ralph Ellison,"Ellison, Ralph",,"=""""","=""""",4,Vintage,Paperback,581,1995,1952,2023/08/10,2022/09/25,,,read,,,,1,0
24178,Charlotte’s Web,E.B. White,"White, E.B.","Garth Williams, Rosemary Wells","=""0064410935""","=""9780064410939""",5,HarperCollinsPublishers,Paperback,184,2001,1952,,2023/07/28,,,read,,,,1,0
59900688,Solito,Javier Zamora,"Zamora, Javier",,"=""0593498062""","=""9780593498064""",0,Hogarth,Hardcover,384,2022,2022,,2023/07/25,to-read,to-read (#7),to-read,,,,0,0
60321447,Chip War: The Fight for the World's Most Critical Technology,Chris   Miller,"Miller, Chris",,"=""1982172002""","=""9781982172008""",5,Scribner,Hardcover,431,2022,2022,,2023/04/14,,,read,,,,1,0
10365,Where the Red Fern Grows,Wilson Rawls,"Rawls, Wilson",,"=""0375806814""","=""9780375806810""",0,Yearling,Mass Market Paperback,272,2000,1961,,2022/06/02,,,read,,,,1,0
18162555,A Confederacy of Dunces,John Kennedy Toole,"Toole, John Kennedy",Walker Percy,"=""""","=""""",2,Grove Press,Kindle Edition,417,2007,1980,2023/05/09,2022/09/25,,,read,,,,1,0
9938498,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Erik Larson,"Larson, Erik",,"=""0307408841""","=""9780307408846""",4,Crown,Hardcover,448,2011,2011,2023/03/25,2019/12/10,,,read,,,,1,0
28427998,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo",Constance Garnett,"=""160710850X""","=""9781607108504""",5,Canterbury Classics,Kindle Edition,585,2013,1878,2022/12/27,2022/04/12,,,read,,,,1,0
18919568,Master and Man,Leo Tolstoy,"Tolstoy, Leo",,"=""""","=""""",5,,Kindle Edition,78,2012,1895,2022/08/23,2022/06/05,,,read,,,,1,0
50270,Master And Man,Leo Tolstoy,"Tolstoy, Leo",,"=""1421803674""","=""9781421803678""",5,,Hardcover,57,2006,1895,,2022/06/18,,,read,,,,1,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Roberto González Echevarría, John Rutherford","=""""","=""""",0,Penguin Books,Paperback,1023,2003,1605,,2022/04/12,to-read,to-read (#6),to-read,,,,0,0
18144266,An Artist of the Floating World,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""0307829065""","=""9780307829061""",5,Vintage,Kindle Edition,239,2012,1986,2022/04/11,2022/03/19,,,read,,,,1,0
43419431,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""""","=""""",4,Ace,Kindle Edition,883,2018,1965,2021/10/05,2021/09/11,,,read,,,,1,0
58591173,Εast of Εden,John Ѕteіnbeck,"Ѕteіnbeck, John",,"=""""","=""""",5,ּPenguin ּClassics,Kindle Edition,0,2021,,2021/12/29,2021/07/21,,,read,,,,1,0
239186,"Isaac's Storm: A Man, a Time, and the Deadliest Hurricane in History",Erik Larson,"Larson, Erik",,"=""0375708278""","=""9780375708275""",4,Vintage Books USA,Paperback,323,2000,1999,,2021/11/26,,,read,,,,1,0
55084329,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""""","=""""",4,Harper Perennial,Kindle Edition,239,2014,1932,2021/07/21,2018/12/25,,,read,,,,1,0
16124244,The Dog Stars,Peter Heller,"Heller, Peter",,"=""""","=""""",3,Knopf,Kindle Edition,337,2012,2012,2021/03/07,2021/02/24,,,read,,,,1,0
18817521,Every Good Endeavor: Connecting Your Work to God's Work,Timothy J. Keller,"Keller, Timothy J.",,"=""1101600330""","=""9781101600337""",3,Penguin Books,Kindle Edition,286,2012,2012,2021/12/02,2020/11/16,,,read,,,,1,0
53138232,Zorrie,Laird Hunt,"Hunt, Laird",,"=""1635575362""","=""9781635575361""",0,Bloomsbury Publishing,Hardcover,176,2021,2021,,2021/11/21,to-read,to-read (#5),to-read,,,,0,0
53434917,My Life as a Cat,Carlie Sorosiak,"Sorosiak, Carlie",,"=""1788006089""","=""9781788006088""",0,Nosy Crow,Paperback,272,2020,2020,,2021/09/18,to-read,to-read (#4),to-read,,,,0,0
26209946,"xchg rax, rax",xorpd,"xorpd, xorpd",,"=""1502958082""","=""9781502958082""",5,Createspace,Paperback,70,2014,2014,,2021/09/02,,,read,,,,1,0
53950959,Their Eyes Were Watching God,Zora Neale Hurston,"Hurston, Zora Neale",,"=""""","=""""",5,Amistad,Kindle Edition,223,2021,1937,2021/06/07,2019/10/09,,,read,,,,1,0
56788428,"Positively Conflicted: Engaging with Courage, Compassion, and Wisdom in a Combative World",Sam Ardery,"Ardery, Sam",Holiday McKiernan,"=""1736294911""","=""9781736294918""",0,Maxwell Lane Press,Kindle Edition,234,2021,,2021/06/07,2021/04/30,,,read,,,,1,0
10776,Green Hills of Africa,Ernest Hemingway,"Hemingway, Ernest",Edward Shenton,"=""""","=""""",4,London:,Paperback,200,2004,1935,2021/04/28,2020/12/11,,,read,,,,1,0
256008,"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,"McMurtry, Larry",,"=""067168390X""","=""9780671683900""",5,Pocket Books,Mass Market Paperback,960,1999,1985,2021/02/24,2020/03/22,,,read,,,,1,0
53313009,Blood Meridian: Or the Evening Redness in the West,Cormac McCarthy,"McCarthy, Cormac",,"=""""","=""""",5,Vintage,Kindle Edition,370,2010,1985,2020/12/11,2019/10/09,,,read,,,,1,0
3876,The Sun Also Rises,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",5,Pan Books,Paperback,189,1957,1926,,2020/12/02,,,read,,,,1,0
23418947,Just Mercy: A Story of Justice and Redemption,Bryan Stevenson,"Stevenson, Bryan",,"=""""","=""""",4,Spiegel & Grau,ebook,352,2014,2014,2020/08/29,2020/08/29,,,read,,,,1,0
45878653,Catch-22,Joseph Heller,"Heller, Joseph",Christopher Buckley,"=""""","=""""",4,Simon & Schuster,Kindle Edition,530,2010,1961,2020/06/07,2019/10/09,,,read,,,,1,0
18920654,Go Tell It on the Mountain,James Baldwin,"Baldwin, James",,"=""0345806557""","=""9780345806550""",5,Vintage,Kindle Edition,242,2013,1953,2020/07/25,2019/10/09,,,read,,,,1,0
8499486,"Empire of the Summer Moon: Quanah Parker and the Rise and Fall of the Comanches, the Most Powerful Indian Tribe in American History",S.C. Gwynne,"Gwynne, S.C.",,"=""1416597158""","=""9781416597155""",5,Scribner,Kindle Edition,371,2010,2010,2020/03/13,2019/12/22,,,read,,,,1,0
6567759,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",,"=""""","=""""",0,Signet,ebook,336,2007,1962,,2019/10/09,to-read,to-read (#3),to-read,,,,0,0
198289,Fields of Fire,James Webb,"Webb, James",,"=""0553583859""","=""9780553583854""",5,Bantam,Mass Market Paperback,457,2001,1978,,2020/04/02,,,read,,,,1,0
2517439,The Forever War,Dexter Filkins,"Filkins, Dexter",,"=""0307266397""","=""9780307266392""",5,"Borzoi Books/Alfred A. Knopf, Inc.",Hardcover,342,2008,2008,,2020/03/22,,,read,,,,1,0
19060874,The Adventures Of Augie March,Saul Bellow,"Bellow, Saul",,"=""1623730023""","=""9781623730024""",5,Odyssey Editions,Kindle Edition,546,2010,1953,2020/03/22,2018/05/20,,,read,,,,1,0
10223049,The Sportswriter,Richard Ford,"Ford, Richard",,"=""0307763706""","=""9780307763709""",4,Vintage,Kindle Edition,386,2010,1986,2018/07/09,2018/05/16,,,read,,,,1,0
36681252,A Scanner Darkly,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",4,Mariner Books,Kindle Edition,307,2011,1977,2019/10/21,2019/08/16,,,read,,,,1,0
45883646,Watchmen,Alan Moore,"Moore, Alan","Dave Gibbons, John Higgins","=""1779501129""","=""9781779501127""",0,DC Comics,Paperback,448,2019,1987,,2019/10/14,to-read,to-read (#2),to-read,,,,0,0
8622058,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",5,Vintage,ebook,276,2010,1989,2019/10/02,2018/12/25,,,read,,,,1,0
86524,"The Path to Power (The Years of Lyndon Johnson, #1)",Robert A. Caro,"Caro, Robert A.",,"=""0679729453""","=""9780679729457""",0,Vintage,Paperback,882,1990,1982,,2019/09/18,to-read,to-read (#1),to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",5,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2018/07/29,,,read,,,,3,0
191139,"Oh, the Places You’ll Go!",Dr. Seuss,"Seuss, Dr.",,"=""0679805273""","=""9780679805274""",5,Random House Books for Young Readers,Hardcover,44,1990,1990,,2019/02/27,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",4,Back Bay Books,Paperback,277,2001,1951,,2018/07/27,,,read,,,,1,0
9295171,Breakfast of Champions,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",4,The Dial Press,Kindle Edition,322,2009,1973,2018/11/11,2018/10/06,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,Houghton Mifflin Harcourt,ebook,298,2013,1948,,2018/07/29,,,read,,,,1,0
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,"=""0060589469""","=""9780060589462""",0,HarperTorch,Mass Market Paperback,540,2006,1974,,2018/07/27,,,read,,,,1,0
7793661,Watership Down,Richard  Adams,"Adams, Richard",,"=""""","=""""",5,Charles Scribner's Sons,ebook,476,2009,1972,2018/07/26,2018/05/29,,,read,,,,1,0
790171,Kon-Tiki,Thor Heyerdahl,"Heyerdahl, Thor",,"=""0671726528""","=""9780671726522""",5,Rand McNally,Paperback,240,1990,1948,,2018/05/29,,,read,,,,1,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""""","=""""",3,Time Warner Book Group,Paperback,301,2002,2000,,2018/05/29,,,read,,,,1,0
17213869,The Cost of Discipleship,Dietrich Bonhoeffer,"Bonhoeffer, Dietrich","R.H. Fuller, Irmgard Booth","=""""","=""""",4,Touchstone (Simon & Schuster),Kindle Edition,322,2012,1937,2018/05/29,2018/04/01,,,read,,,,1,0
20351202,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",5,Houghton Mifflin Harcourt,ebook,278,2012,1962,2018/05/13,2018/04/10,,,read,,,,1,0
28881,"Lamb: The Gospel According to Biff, Christ’s Childhood Pal",Christopher Moore,"Moore, Christopher",,"=""0380813815""","=""9780380813810""",4,Harper Perennial,Paperback,444,2004,2002,,2017/08/24,,,read,,,,1,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",5,Penguin Books,Paperback,107,2002,1937,,2017/08/24,,,read,,,,1,0
68210,"Gilead (Gilead, #1)",Marilynne Robinson,"Robinson, Marilynne",,"=""031242440X""","=""9780312424404""",5,Picador ,Paperback,247,2006,2004,,2017/08/24,,,read,,,,1,0
10799,A Farewell to Arms,Ernest Hemingway,"Hemingway, Ernest",,"=""0099910101""","=""9780099910107""",5,Arrow Books,Paperback,304,2004,1929,,2017/08/24,,,read,,,,1,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",5,Scribner,Hardcover,96,1996,1952,,2017/08/24,,,read,,,,1,0
9777,The God of Small Things,Arundhati Roy,"Roy, Arundhati",,"=""0679457313""","=""9780679457312""",5,Random House,Paperback,321,1997,1997,,2017/08/24,,,read,,,,1,0
